info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/4t/v3ns65616_dgsbrgdmqjf2540000gn/T/chromatic--14095-Gs3KVWh8gubj
(node:14114) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 982/994 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 987/994 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 988/994 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 989/994 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 990/994 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 991/994 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 992/994 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 993/994 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 70% building 994/994 modules 0 active 
<s> [webpack.Progress] 69% building 994/995 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 994/996 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 994/997 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 994/998 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 994/999 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 995/999 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 996/999 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 997/999 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 997/1000 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 998/1000 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 999/1000 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 999/1001 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 69% building 999/1002 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 999/1003 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 999/1004 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 999/1005 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 1000/1005 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 1000/1006 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1013/1017 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1014/1017 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1019/1025 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1022/1026 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1023/1026 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1024/1026 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1025/1026 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1025/1027 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1026/1027 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1026/1028 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 1026/1029 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1026/1030 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 1026/1031 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1026/1032 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
